_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10003134 B _pvHeapStart
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000178 T __section_table_end
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003c3c 00000038 T Chip_SSP_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003e88 00000038 T Chip_I2C_EventHandlerPolling
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001848 00000026 T uxQueueMessagesWaiting
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001870 00000028 T vQueueAddToRegistry
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GINT0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005d48 00000010 T nan
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001ed4 00000118 T xTaskIncrementTick
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005b88 00000194 T __ieee754_sqrt
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007444 00000048 T __swhatbuf_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002c60 00000020 T DAC_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0040f6 00000018 T i2cWrite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002e18 00000024 T Board_Debug_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0067e0 00000012 T __aeabi_dcmpeq
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002e9c 0000000a T __stdio_putchar
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001324 00000084 T xQueueGenericReset
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100004f0 D _edata
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003c74 00000020 T Chip_I2C_EventHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000436 00000001 D wrap
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007d10 000000dc T Font2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001d9a 00000066 T xTaskCreate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00383c 00000154 T Chip_SetupCoreClock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00725e 00000038 T __swrite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007564 0000022c T _vfiprintf_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000000 00000040 T g_pfnVectors
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006f48 0000003c T _fwalk_reent
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003828 00000014 T SystemCoreClockUpdate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006870 0000004e T __aeabi_d2iz
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003b54 00000020 T Chip_RTC_CalibCounterCmd
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W DMA_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0020e0 0000004c T vTaskDelay
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W EVRT_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1b080000 A __top_MFlashB512
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008250 00000020 T __sf_fake_stdout
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000850 000000fc T SSD1306_Begin
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00238c 00000020 T xTaskGetSchedulerState
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006c5c 00000002 W __aeabi_idiv0
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006844 0000002c T __unorddf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0005b0 000001bc T vReceiverTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00017e 00000002 W BusFault_Handler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00748c 00000080 T __smakebuf_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00290c 0000002c T pxPortInitialiseStack
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00787c 00000224 T _printf_i
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003790 00000034 T Chip_Clock_Enable
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0067d0 00000010 T __aeabi_cdcmpeq
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006734 0000008a T __gedf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W UART3_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100030b0 00000004 B __malloc_sbrk_start
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W MCPWM_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W M0APP_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0043b2 00000068 T gpioRead
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006260 00000042 T __aeabi_f2d
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004438 0000006c T boardInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002988 00000044 T vPortEnterCritical
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100030ac 00000004 B __malloc_free_list
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000040 000000d4 T g_pfnVendorVectors
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000032 00000002 D _vccstate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005fa0 0000027a T __subdf3
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007564 0000022c T _vfprintf_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000500 00000002 B y_pos
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GINT1_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007c10 000000ff T Font
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0036c8 00000058 T Chip_Clock_SetBaseClock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003ef8 0000001c T cyclesCounterInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO4_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002f5c 0000000c T Board_SystemInit
